,propertyA,propertyB,propertyC,propertyD
0,0.49363599999999996,0.34849809999999964,-2.955704875732101,5.667206
1,2.6181719999999995,0.43467560000000033,-2.2781613193159,5.828096999999999
2,3.2009420000000017,0.4008059,-2.4863439569977,6.489941
3,2.577170000000003,0.3905344999999998,-2.0831785997979995,5.875285000000003
4,2.0573739999999994,0.5022312999999999,-2.6005140616312996,9.322722000000002
5,3.035448999999998,0.3638999,-2.0546632352727,4.285819999999999
6,1.5815839999999997,0.39550419999999975,-2.269433664619102,6.1268959999999995
7,3.3185530000000023,0.3923075000000001,-2.281067471587602,6.010540000000002
8,3.049505000000001,0.36751510000000015,-1.6660250379040005,6.040825999999998
9,2.74233,0.39467159999999973,-2.0360732644677015,5.840244999999998
10,3.686968000000001,0.35342699999999994,-2.3596662123804,4.39266
11,3.007568,0.39920609999999995,-2.633077801299899,6.344396999999997
12,1.2049249999999996,0.4122932000000003,-2.4773068176345006,7.060447999999996
13,2.071324999999999,0.3887169000000002,-2.3434080406304023,5.908035000000004
14,2.0862310000000006,0.3895250000000001,-2.3682039757311997,5.309973999999999
15,1.3810170000000008,0.4084137999999999,-2.5635976250998014,6.752458000000003
16,2.6729500000000015,0.35923479999999974,-2.1290898379988987,5.537110000000005
17,2.903338999999999,0.41443870000000005,-2.2086384663770993,6.1118060000000005
18,1.8505919999999998,0.4527036,-2.6875353271421996,8.138107000000002
19,1.9612349999999994,0.37191510000000005,-2.2541570947863003,4.611693999999999
20,2.1344380000000003,0.3754950999999999,-2.7773850671466986,4.514588999999997
21,1.4176460000000004,0.41722420000000005,-2.601005434320702,6.819036000000003
22,3.0092549999999987,0.38167669999999987,-2.194184619016299,5.196716000000002
23,4.180156,0.3740470000000001,-1.8792174564218,4.964166
24,0.10185699999999998,0.47651786666666646,-3.2243276372379,8.787455000000001
25,0.8221909999999998,0.3936177,-2.860854564522798,6.777309000000003
26,3.0639339999999997,0.36081860000000043,-2.0820899064907024,5.806024
27,1.437438,0.3980850999999997,-2.5404609264726017,6.390514
28,1.6043340000000004,0.3771049999999997,-2.549650784751198,4.255155999999999
29,3.180042999999998,0.4013414000000004,-2.2026488682121,5.803323999999999
30,2.1061760000000014,0.3742198999999996,-1.9398935890771014,6.219529999999999
31,3.0728649999999993,0.34514629999999996,-2.426397722302501,4.058059999999998
32,0.06500799999999998,0.4944316984126978,-2.8792363363979985,8.943127892857127
33,2.331433999999999,0.37801350000000006,-1.6642897627932998,5.712408
34,2.4496470000000006,0.3113833000000001,-2.3701249873767973,2.9897979999999995
35,2.188224,0.3521698000000001,-1.8809033193012998,5.143628999999994
36,1.1792850000000008,0.4109101000000003,-2.4900438347377,6.547507999999999
37,2.6331900000000004,0.42385470000000003,-2.8385852941267014,7.011316999999998
38,2.629747000000001,0.37872119999999987,-2.4068329288839996,6.035013999999997
39,4.0991290000000005,0.46964659999999986,-2.3068629242830996,7.455972999999997
40,3.105791,0.32096289999999994,-1.7630348280062011,5.369704
41,1.258332,0.4235943,-2.6229948811825996,6.6128000000000045
42,3.712791000000001,0.3986067999999999,-2.5641712619381014,6.471134999999996
43,1.4206020000000001,0.4194424000000002,-2.4209715540497996,6.846670000000001
44,1.861953,0.3626829000000002,-2.4590454016077015,4.859935
45,2.554562,0.3898479,-2.3530770779374994,5.352479
46,1.5833579999999992,0.4256830000000003,-2.5534981153127982,6.715945
47,3.134935999999999,0.4037435000000001,-2.3371585356487974,6.066315
48,2.025184000000001,0.38088089999999997,-2.4865452712861993,6.020007
49,3.0755939999999957,0.3824401000000001,-2.204872788931701,5.490016000000002
50,1.6460059999999992,0.4113335999999998,-2.7705654762077985,7.141756999999995
51,3.6437709999999996,0.3888561000000002,-2.256624417823202,6.255223999999994
52,2.5892349999999995,0.3743891,-2.0199213177958,4.243148999999999
53,4.0375859999999975,0.45297410000000027,-2.1289386211045995,7.495433999999998
54,1.5215040000000004,0.40031170000000016,-2.2510477536441997,6.3922859999999995
55,1.6994209999999996,0.3489556,-2.0966700562508005,6.9433640000000025
56,1.7244900000000003,0.3656012999999998,-2.3749462723564,5.576134999999998
57,1.5066950000000014,0.4055415000000002,-2.421117265982799,7.028067999999994
58,2.7497669999999994,0.3930317999999998,-1.7046104131906992,6.505908999999997
59,1.6587659999999993,0.3854828000000001,-2.2883781704583996,6.195208
60,2.0397690000000006,0.3513615999999999,-2.2733939472485982,3.9230800000000006
61,2.548500000000001,0.3890504999999996,-1.5536379550758017,6.389015999999998
62,3.318659999999998,0.3853726999999999,-2.3376795388208005,6.247056000000002
